Feature1,Feature2,Feature3,Feature4,Feature5,ClassLabel
2.4342544614526784,2.6327930151052445,2.6644152713594274,2.4573569526256356,2.2508683734268806,3.0
2.265761932913172,2.6183453950303135,2.404755112737066,2.157474135463509,2.6225904736366,3.0
2.525910904109244,2.2188065837714745,2.735883996240529,2.66732719743155,2.527749050258036,3.0
2.2451361264531164,2.2195338934229434,2.4385863026317125,2.157216922089942,2.581016054636897,3.0
2.217835337323933,2.5329825458509396,2.442373709454655,2.642357053619409,2.3124104809477024,3.0
2.554745889904945,2.2210319614330714,2.6591099103538816,2.477007646744501,2.599170133793086,3.0
2.2358949306343936,2.5998168551343532,2.5612406792607416,2.5727395785426728,2.5625267926027973,3.0
2.4613072234419304,2.748259844063198,2.4688204028468594,2.3521661599218344,2.4882547613262123,3.0
2.3098964109110938,2.4072007153338313,2.46455067676212,2.424089175870828,2.539879414561097,3.0
2.8891522782612653,2.614189967969224,2.7144601294576183,2.399258112526353,2.3825967422989702,3.0
2.424364390621402,2.6705778194537757,2.0703763043538204,2.2933670449417267,2.520467169366844,3.0
2.455181526587414,2.8935459364286094,2.589536643148531,2.367561711293904,2.1844785862921308,3.0
2.4318879930124275,2.239355983464317,2.593350130083687,2.5322212644483355,2.564006386418546,3.0
2.9158353329590074,2.3185068037159406,2.4615191584408187,2.257496851102218,2.483880296769975,3.0
2.818654723190005,2.6137444798240943,2.47710259088216,2.550326049763978,2.257828872411282,3.0
2.4212532576611223,2.5170505149140774,2.519884397341708,2.1938767511202766,2.5655246358469563,3.0
2.555839298502842,2.4245897587454444,2.5008349998165,2.2033016893263997,2.2040408769351303,3.0
2.5269374524676476,2.366455361816767,2.4976888959551395,2.667898134463521,2.4652140139389687,3.0
1.9378663890341605,2.4698692723958215,2.403791195601193,2.453061129135416,2.6799461625143106,3.0
2.1842939628117772,2.5487913247815968,2.8140607823822466,2.3748113770063086,2.5944655772371474,3.0
2.6932611557941604,2.5420462878204186,2.3629806039337145,2.3580957978584,2.6487600307531967,3.0
2.618429818156347,2.3427063169857547,2.2647053691277836,2.2438386571702007,2.832330372236954,3.0
2.4864109759219004,2.972045717130683,2.6111091206141084,2.5879044645667597,2.5612544976610367,3.0
2.699829970039473,2.306787362991186,2.932002621674147,2.4799396594776337,2.3593199815614376,3.0
2.560512200457684,2.7184677752061597,2.2984890248434047,2.6133738744882145,2.3567111684827045,3.0
2.3987452933651023,2.4021035162489937,2.652708293297184,2.2781854536411243,2.5385232220069227,3.0
2.4313164271834817,2.3305579644082943,2.257295279449104,2.2594223350967995,2.1732407964694405,3.0
2.6792334387498538,2.4516693674737557,2.5317303860132485,2.7356378728963193,2.2559765686136894,3.0
2.311690864936857,2.5509431073387567,2.1351840895839267,2.3842582974006263,2.3150213853799064,3.0
2.5659044884339073,2.4148368267272264,2.9016298558753917,2.687578274413879,2.3293523031449377,3.0
2.42253731250863,2.430483097416911,3.1613148698221125,2.197960071204372,2.5407079400809227,3.0
2.083113572927694,2.4986125117588154,2.8819781123818022,2.4183089136651783,2.7209108842944096,3.0
2.4867769548093595,2.415500256634913,2.449668728210721,2.382619470964,2.374788345622035,3.0
2.233961117535101,2.801360145789889,2.4213847208413113,2.5587548621531506,2.324693629712043,3.0
2.72339811188307,2.445288844418434,2.481793466428439,2.134204672940811,2.5791952422279225,3.0
2.8623011409640493,2.3261844828000178,2.4083541692595034,2.2723352083569965,2.525832434848075,3.0
2.512804839581366,2.641016220298894,2.610294709360184,2.33749679076288,2.5449896098128746,3.0
2.4343397786555054,2.2817934045246573,2.4746288254074775,3.260332042993423,2.963034126801189,3.0
2.5279653195535303,2.847771441602151,2.4909233271707456,2.489372332111704,2.1100856424740475,3.0
2.3079788868111426,2.343300147202705,2.521503806333086,2.5027969069718554,2.3842115297216266,3.0
2.382237360093231,2.4667693728784097,2.2237176698635435,2.377472287926288,2.423742026038341,3.0
2.250210213385425,2.433952421347091,2.3330385672930984,2.7470764784018953,2.4512392405721757,3.0
2.4620908663486847,2.5856056214042735,2.611393663368126,2.1527516391399697,2.424643178178493,3.0
2.318193534749582,2.4709659511613564,2.392733495760217,2.5314138925715617,2.303908150887569,3.0
2.3864465516959625,2.381768066215529,2.7165182740941787,2.5736007318561085,2.5737777415171332,3.0
2.442736343837995,2.423056429581289,2.6122005776995274,2.655486786758757,2.5030293571257682,3.0
2.72832958909522,2.754831005503037,2.167060392122217,2.58607577695661,2.4914796143017925,3.0
2.5776577627936486,2.7231953056053486,2.315892367381712,2.1759451795154874,2.721238294570209,3.0
2.3003030710139174,2.362756097215793,2.5409241786839303,2.362779635767729,2.1815578743368804,3.0
2.5068379534831453,2.343703068207628,2.6195719755740536,2.398784688784269,2.3623107722558405,3.0
2.4579998921779582,2.710430695367734,2.681580816327537,2.281354763508056,3.0599415298173835,3.0
2.4348447350829945,2.2695168542080997,2.6776463980097556,2.4276655085291297,2.93074390156793,3.0
2.6694816710963067,2.4602560307382464,2.815061375546441,2.669823042294089,2.254220960613022,3.0
2.6776788219144807,2.39670251161031,2.483334742950665,2.5262108898434925,2.324180797546748,3.0
2.2333315442218598,2.573556802184059,2.2223533002660276,1.9849594746461467,2.332778879125714,3.0
2.56621848429768,2.446023773286007,2.7534261881240143,2.5367506990863378,2.3467380696105837,3.0
2.412083289904101,2.212691728146164,2.717159444941186,2.2237799827834084,2.315918473576146,3.0
2.4679427559142746,2.5004706528981644,2.199469927298042,2.318892840956101,2.553008120447864,3.0
2.725944671799399,2.569800712418035,2.4948380476818293,2.187518253225974,2.376531530689582,3.0
2.6042988482622107,2.7161893339709775,2.677875181631051,2.5276143288891215,2.7409200933298354,3.0
3.0762921426327927,2.3812276169234625,2.3473768409309925,2.803696585155944,2.547092905077084,3.0
2.522461537685454,2.5784748655318253,2.369102698963008,2.293040943049882,2.344570498090338,3.0
2.749189251366203,2.212671867063084,2.59973092912971,2.3884625079948982,2.429326622256931,3.0
2.648590195321667,2.668797782671579,2.5685953075733874,2.1253760675267985,2.814192941735158,3.0
2.762039303439912,2.5182873666382295,2.5020515633918823,2.860289841724031,2.6894448542587455,3.0
2.494141119285016,2.441532264829771,2.4612925777977948,2.735446410879433,2.7079983569413377,3.0
2.177315397700239,2.592928479773213,2.6728242662755215,2.1987073668056563,2.4994070497123353,3.0
2.1445912787246963,2.5258985671882774,2.08335309961741,2.3636508952584165,2.377786817100973,3.0
2.358230035971479,2.790305603394913,2.6071021139478208,2.42008622793532,2.31338443182118,3.0
2.4522447366309534,2.294177406340137,2.694616000829933,2.899353200309557,2.7106399796164222,3.0
2.5663380691090296,2.466874243341371,2.418978742107708,2.8490569145375186,2.3848128784956932,3.0
2.81221971137915,2.27369215159597,2.4407536691203586,2.157188681455843,2.531846840245656,3.0
2.2472544756247586,2.8330098813580884,2.582454454332214,2.6074793493753634,2.556535689832954,3.0
2.2814918371217723,2.5248236575467655,2.867416137573549,2.501710985201262,2.2965967596750376,3.0
2.1295314686609927,2.357334601921585,2.1475542204918243,2.6661034738085196,2.656233453236449,3.0
2.3248636345558897,2.6227962616938854,2.3847090694086037,2.490877143445028,2.5743911103129955,3.0
2.4112079981921015,2.5836406697306233,2.1628543899064896,2.5234949975975938,2.493009595522453,3.0
2.090721372750378,2.1380619614537024,2.1280952788746146,2.5828613667847904,2.5247919253743323,3.0
2.554791515434808,2.2347243014983675,2.7277947621332532,2.696568243963478,2.346607392995334,3.0
2.7352120552907593,2.449815520643768,2.1447589951979937,2.1734610467698214,2.646744697571001,3.0
2.479190237866204,2.6762449892907862,2.4823253750535175,2.5535341786721557,2.9247052845960346,3.0
2.77936981752628,2.413434546277918,2.5749937449406253,2.598889088612358,2.652278233499221,3.0
2.5142017610376057,2.4012936299009926,2.4992754365526997,2.4039425781043247,2.8366734562479587,3.0
2.7481452477670647,2.4592769962241223,2.5856584521387624,2.466908147152862,2.7386482271936425,3.0
2.7097761032835983,2.6137221665421775,2.6742528539229053,2.6321141616083157,2.73481237076166,3.0
2.60622627466584,2.5303801058229047,2.3845548752801524,2.1856498525013635,2.4944303238986576,3.0
2.351788893319174,2.5120018133914246,2.728097684837418,2.5345649350880706,2.416999665778075,3.0
2.329374275027672,2.2139729585152135,2.7665610670714975,2.14466179621415,2.313043394753788,3.0
2.0373596132605867,2.436771684850057,2.4315430880478837,2.419141115874101,2.4873740200047196,3.0
2.3357469851164483,2.3172688719022534,2.8635652826522153,2.4331874103273257,2.681531724989353,3.0
2.3326457914694023,2.8225457189504173,2.8028364262015595,2.5462037364434553,2.2800936814061035,3.0
2.517400277145532,2.5094609000082113,2.5479247828178995,2.304355876760066,2.195399972764141,3.0
2.532472607476407,2.497941736733256,2.500415004383873,2.7053601157701936,2.204967903393727,3.0
2.702138743197561,2.3513544919965366,2.420955586829988,2.334844127349746,2.5179239715678503,3.0
2.1188364250400147,2.3863828559425615,2.3968486909429294,2.752786040472639,2.5301396287574436,3.0
2.6391036622992607,2.5011877628773007,2.290219925707457,2.6814409736366493,2.3309117315864865,3.0
2.3947513318454483,2.536419955761913,2.6891077578894214,2.4597230913434514,2.802104946396655,3.0
2.38570431698958,2.633117857390926,2.500723260190141,2.809334367642484,2.5428812026521963,3.0
2.1245374363887803,2.7176670419619016,2.4836902973318944,2.3893876177863236,2.744592952384168,3.0
2.4337382727940997,2.6199973486324684,2.3463233361404647,2.3327739746344025,2.8621163521167223,3.0
2.342593452547463,2.383045812716506,2.1583358416264633,2.8259964488015648,2.57959966465902,3.0
2.5475559266905194,2.6950276821157257,2.2341326861331465,2.3917906436160656,2.481712453750098,3.0
2.1903057898543077,2.76228542526999,2.4963141899613266,2.4353422727489,2.5472450979136565,3.0
2.34948354313264,2.5090226007625933,3.1855077094004987,2.62093640604916,2.833662211926865,3.0
2.4289833755088157,2.3496862019738125,2.561940717874332,2.231659011315193,2.038608446910841,3.0
2.6463185010044277,2.628267628994446,2.6667702443506145,2.505633974637999,2.8956745399759325,3.0
2.482534362588477,2.3892070518418844,1.8987002569985347,2.4905668264693515,2.6663755570119356,3.0
2.5013722397078997,2.724844346889352,2.9589762332510783,2.4653299583245603,2.7462507119186617,3.0
2.182829484963995,2.706263820871325,2.512698096077354,2.455721900330587,2.467320215998702,3.0
2.4687393063322713,2.43823941813095,2.539734594029933,2.4651415731867194,2.2688415042073595,3.0
2.583410777798425,2.378426410322106,2.709597322958426,2.4932346066855238,2.525404790664238,3.0
2.0901536173510666,2.2486639743663757,2.68792287870149,2.3532366547947645,2.39351246820021,3.0
2.444412006546344,2.7727485185654683,2.574827599560317,2.7620529206766657,2.446450440493762,3.0
2.542635252753278,2.259351308924805,2.7356062470286746,2.521729640738971,2.508825819759255,3.0
2.567663107845132,2.7893584147840644,2.457100978702282,2.832607791550981,2.3296954831192416,3.0
2.5844369215938183,2.9018437122349754,2.4020370537482796,2.549051170688684,2.675501012567287,3.0
2.4724200602202586,2.199929344767134,2.2888081281862087,2.616186517770767,2.678303063997849,3.0
2.656911066864199,2.729286402773569,2.5143970389872043,2.5416466341422015,2.196226268168494,3.0
2.563465790740467,2.6225361570782195,2.3833577410368028,2.6288003397789823,2.1368222310964353,3.0
2.6502199195589076,2.56005686472416,2.9221217067176037,2.7826171073730532,2.801396071711706,3.0
2.6634794192736333,2.6293231227830516,2.2636737370174145,2.4329817399296427,2.865345694132173,3.0
2.208767110255382,2.409943633037374,2.216153183837066,2.7901903628064253,2.3868437342908777,3.0
2.8089068731862583,2.4172475012561403,2.3991735839672526,2.755705837796933,2.6877663452787552,3.0
1.956743938156485,2.59022815797144,2.6200333756504586,2.541961386180182,2.368468399235045,3.0
2.505681688927918,2.4203877038068673,2.542264605521995,2.459521147427787,2.3756143683522106,3.0
2.532754089260923,2.6604877820368786,2.5578011784790733,2.389271522013754,2.567250804074082,3.0
2.713958478371793,2.819080833715238,2.7415105168318874,2.6074760386718063,2.298175193757223,3.0
2.2268894546158258,2.4595237572561857,2.2181630436887674,2.3430430541878744,2.465975539049767,3.0
2.403157915652219,2.4344163887379167,2.234399074540378,2.546293351958642,2.6993016102133813,3.0
2.390372506442166,2.645151068838243,3.0325453427436155,2.4816377939731096,2.630242001589906,3.0
2.539354018017471,2.6939247458448095,2.156270024677581,2.288608646410957,2.5286927856142762,3.0
2.677392513231693,2.526104805172988,2.167085349806471,2.335277344708321,2.3410587764805566,3.0
2.5777983890006095,2.3475922080319145,2.3638385790398457,2.716949515327541,2.767063255359718,3.0
2.417345038932792,2.5849805344699748,2.1237032402937315,2.539665411871068,2.7379956099591656,3.0
2.6053563410514697,2.5202121688714945,2.4222714053054726,2.3706415968817196,2.4641835189612395,3.0
2.1897117723527377,2.8220917956596487,2.6128421280789635,2.4795125931573434,2.376039045034532,3.0
2.4859320759684516,2.6595589884525683,2.7022895782437892,2.3192618139868513,2.3052942479652687,3.0
2.915645992561655,2.727318571543137,2.641703988165601,2.472270751256526,2.6848040676525566,3.0
2.2453533648337767,2.806353684307008,2.492845555052568,2.6581723004317506,2.6292435549790354,3.0
2.473685817747614,2.4649267289805064,2.7443166282551967,2.705299480916518,2.1455537760039154,3.0
2.1615188525887086,2.310755875928768,2.3212909203400596,2.276294825482554,2.5544221286524578,3.0
2.4072591105732055,2.741224924352434,2.7905755531034115,2.4942633525004814,2.8366915897345786,3.0
2.5048428620281444,2.41304187065002,2.5129571478587827,2.6889720003986133,2.1771078054600204,3.0
2.4582801355551087,2.5594811320633744,2.5726169330477084,2.426312731335418,2.5977571485286943,3.0
2.5584243235901725,2.381618377305521,2.936319725787755,2.5879100412062614,2.433763329965234,3.0
2.385656193304312,2.7058817836461833,2.5204119582128133,3.009622539563038,2.412815175409582,3.0
2.2514786123095423,2.4944603082332795,2.5350134917674887,2.0763098730719407,2.438166297123704,3.0
2.426316911722481,2.42624729275889,2.373954850473879,2.231361491382312,2.6516076102843513,3.0
2.383231831202065,2.2952597095198293,2.3480131464364185,2.405535352050609,2.521729424942605,3.0
2.6336677972720977,2.309364100396986,2.4041405204891135,2.230898454396005,1.8215400013155247,3.0
2.531158786146318,2.8040007035001486,2.604416650670565,2.3985880087714024,2.519295828521047,3.0
2.2650359798009876,2.475541528393484,2.414458149388485,2.329457153586523,2.5811304459609308,3.0
3.0199734328758114,2.833089901286943,2.4855853957355807,2.6768229309431724,2.672541486813925,3.0
2.3704923948628362,2.6287808147001233,2.21180158029877,2.3389403216296833,2.5477505740812263,3.0
2.417042467528575,2.8512957286060443,2.629608086911069,2.4235923757668054,2.4058840573773037,3.0
2.5373941216426568,2.2888937422715636,2.6191223906589096,2.224939610010905,2.624602039192148,3.0
2.4670810536039176,2.582922703618253,2.2974828149324074,2.5489970414176235,2.982469548302531,3.0
2.408556649507867,2.563479972065805,2.8011133899514618,2.6523408289720267,2.586377096828926,3.0
2.2972621454957616,2.24448232554067,2.510686488136492,2.4073528289373596,2.4961883572449417,3.0
2.5411313348039033,2.364714432231423,2.598820605202784,2.8717112377182206,2.298131802523911,3.0
2.4060907282958177,2.4900778682640006,2.728091934788118,2.2627235998636595,2.2869703791231837,3.0
2.0672677974367275,2.41192755735723,2.6360291532043667,2.713044941795628,2.5714307322615464,3.0
2.3798086041235087,2.6412943227404746,2.540863718123223,2.115858880214014,2.2543810334768923,3.0
2.802373061039259,2.564441016595054,2.225041122298284,2.663990621612357,2.712286991952528,3.0
2.912993194108062,3.131536419277357,2.251979872409644,3.1947153590376316,3.235031078383975,4.0
2.7750594570472535,3.0564170799030608,2.932375891390512,2.9794941038458345,2.9150239110929865,4.0
2.733540906629036,3.378080740616331,2.9379378300841568,3.020951008852446,2.7981198839497137,4.0
2.7926265677751307,3.0825196830151,3.1052784160302225,3.175584833864949,3.220754800498738,4.0
2.9579584918998476,2.91115938720141,3.1493627665697868,2.872512159313913,3.174351699179566,4.0
3.074900057448458,3.2310052869166994,3.1340783377695662,2.7891108352217677,2.826873271682795,4.0
3.1464970594014776,3.3814111684835546,2.7354376598433965,3.0046423208650546,3.0563349114960983,4.0
2.6948444976268906,3.095624999272603,2.9813754415905125,2.5806885037568703,3.324345595649919,4.0
2.8273583561857856,2.7434993171409916,3.0840283244423388,3.111497359180979,3.147282280739254,4.0
2.9227993275581374,2.997817132421818,2.853838647365227,2.7379605388735584,3.2158261298108473,4.0
2.979447462996441,2.9635371489154085,2.6001464816009334,2.9643257791439326,2.8315011005817103,4.0
2.965077269370037,2.9561511696286256,2.9107070417334073,3.187767728582228,3.089410830464831,4.0
3.2254309028943093,2.735034526008055,2.8702088145104367,2.9919438363355426,2.918672206019313,4.0
2.9841484549006525,2.7635793201383354,2.856764388547552,2.6716892090295974,2.821994889645352,4.0
3.138835344078403,2.95715862304681,3.3011506477515016,2.8808932251388644,3.0238142161744657,4.0
2.757349533969516,3.5201343740834807,2.9642758802599087,3.165925968059883,3.082677004173431,4.0
2.883224237032145,2.733819743692862,3.0312286249077616,2.8886420511273334,2.9688991397016538,4.0
3.1302604117594766,3.015648231168076,3.075423259473719,3.0300093152111542,2.7065501334698983,4.0
3.279212439140268,3.235170459286951,2.7727670291486564,3.101060122285434,2.8675951459676283,4.0
2.850616732587346,2.9990316677329907,3.3495336460995397,3.211591512296377,3.1210442716663716,4.0
2.7698788728491897,3.5108898837502753,3.1747462091321355,2.5302325160169774,3.0798948670416983,4.0
2.9022610568163834,3.0819964711897936,3.080128073361905,2.816296184705979,3.365177150461539,4.0
3.0399569242838846,3.188269581302082,3.270284712949641,2.8523684804096026,2.8176463030386953,4.0
3.224381469769553,3.2785674865513714,2.7245962858417725,3.4022486372315326,2.9528993371332293,4.0
3.138356905702477,3.1128776418209454,2.805731536033335,2.8271903722105547,2.583281532141015,4.0
2.7697699728746876,2.703504807851475,3.0080381031540586,3.2738804305444162,2.994571013866705,4.0
3.067770832436547,3.1556007086735858,3.13594188820406,2.9228336999776996,2.7073309878333,4.0
2.91403889799187,3.012591871052781,2.825670957445838,3.0723921421402096,2.9414575808115715,4.0
3.1243643055021786,2.839352104763035,2.815606468138123,3.3548112675407875,3.005751247542737,4.0
3.110592769879107,2.7803155494215694,2.9245471089035746,3.136433896561523,3.313123171929217,4.0
2.855102985040091,2.839416517712207,2.9954662119311304,2.6951209700502274,2.9939733387044747,4.0
2.9870543230769213,3.144949830065852,3.282921948537794,3.113968863560018,3.148310210191938,4.0
3.0104557902268603,2.928051084704768,2.6008046261686473,2.8227558361650766,3.043453336938666,4.0
2.6708812552420014,3.048577964556654,2.9198330579464096,2.795688029483662,2.9059951366689996,4.0
3.14575630425232,3.1771002219238955,2.612595718510152,2.970103197570266,3.1827769316567016,4.0
2.9484210280781284,3.0217630541828426,2.700917824947946,2.903993268636341,3.365755085877645,4.0
2.84238639309693,2.7118735313607965,3.029894351711681,3.1577258666131476,3.238762098125051,4.0
2.8964554715749458,3.044495115325744,3.1088709756570787,3.1298421055668424,2.890559451198091,4.0
3.342544986179139,2.862540595489854,3.141574431738627,2.9956177527708947,2.882556287195096,4.0
2.8714297402074864,2.882730617815953,2.910625786989341,2.796222880128818,3.139481940642354,4.0
2.8592969368759555,2.8769958302599012,3.097738118241647,2.9784076113732705,2.7156192729442177,4.0
2.812798100291147,2.960688551115801,2.8850024325265062,3.150096507450608,2.8471195942018372,4.0
2.8065745857913575,2.797890758244275,3.081331449391528,3.0966943452171467,2.665511082485824,4.0
3.1244150393036203,3.172194654099189,2.66180044763819,2.861913714127808,3.285778484871595,4.0
3.2012203412050497,3.0049585318502086,3.1002498792578863,3.422403924724015,3.1005593946905243,4.0
2.7558382277162217,3.2729877999201653,2.8258122218750765,3.198780447169567,3.1312541321913776,4.0
3.177902710601152,3.3081865950818314,2.7068171342984098,2.9860822890122405,3.389209900509176,4.0
3.1952763489039895,3.0354316674682624,2.79536537399421,3.0213440985903914,2.8176237402911974,4.0
2.7063266087071147,3.1152957406117103,3.0130611210676697,2.8452974394478576,3.0789896377924495,4.0
2.89922202244237,3.355911816841476,2.9938855111260083,3.3154176424940194,2.837439579832222,4.0
3.122669833080727,3.3687399952955137,3.054218196443172,3.227289525410303,2.6523336263650696,4.0
3.1414269488641855,3.0060772262929767,3.1530003954769015,3.1735330436026223,2.5487499764379162,4.0
2.91127945207878,2.865995343880108,3.03043283800114,2.6118933205660566,2.78189826650366,4.0
3.2003841407055336,3.0353784892104736,2.7823970917166707,2.9493565265889066,3.219654611545169,4.0
2.632086642806404,2.957714277291548,2.9540673513418376,3.0373958828938092,3.100755893233577,4.0
3.3820685003176085,3.110756238885322,2.8825037065344885,3.251589988589186,2.8282663203804144,4.0
3.0872374190683387,3.3142926102619445,3.2154629762735336,3.1622179353309043,2.5536924722556473,4.0
2.9797994965389245,2.882524986690155,3.264973654295744,3.1681296956276186,3.0522212363125916,4.0
3.1588883296602432,2.8700767026975935,3.1268569020767067,3.0190005324949665,2.6633586385970363,4.0
3.068809227598985,3.1414316061266536,3.238682917028127,3.1054777055130014,3.2013407847844673,4.0
2.653534533583345,2.9253175674299357,2.9714979205839662,2.9340515270474965,2.9821915761007,4.0
2.8845207502522463,3.147233095849004,2.8017588903055035,3.0250349223392567,3.0146305426346998,4.0
3.0287874468759073,2.810455136454987,3.27984598493707,2.954775254729093,2.7122291670306433,4.0
3.1602602036594054,2.999333710813259,2.9806116884685148,2.9808257099897997,3.079087392786058,4.0
2.9893513915744174,2.845300083501108,2.7161628984212713,3.060690386518926,2.696358658962113,4.0
3.2239415450497737,2.8092278076491666,2.830077195606831,2.803620061390524,2.727384466368859,4.0
2.845480288067501,2.943274909548698,2.53447919145977,2.51095450184426,2.8568270145352983,4.0
3.176679368491213,2.7399120286799836,2.984732183184272,3.286111363115993,2.7353182833552236,4.0
2.912328766766648,2.851369503762247,3.1783935163995793,3.092774553045704,3.1235321693469573,4.0
3.4992834125519705,3.3258950445618134,2.98019105966192,2.959601608948368,2.710234822266046,4.0
2.657167062513491,2.990071685844425,2.740120907323495,3.1250710858765367,2.841656142455434,4.0
2.8834113210990044,2.6894638917881672,3.4220307048437806,3.1517659098046202,2.8580139517860834,4.0
3.0302294064292314,3.264618261596237,2.8144349851546187,3.3813197365412235,2.793565021117441,4.0
2.9645277033457007,2.669924320870567,2.4922977747890744,3.2020181561071643,3.0171404184026787,4.0
2.653227803937094,2.6718797589740118,3.229072279931383,2.9698809782954556,3.2862886494193155,4.0
3.1273173536472605,2.9866874304892326,3.006465996153651,2.8889852705506707,3.0195572218458016,4.0
2.987803003598023,3.1675033345317805,2.967316311784784,3.164711098373748,3.184126458154979,4.0
3.036152521396476,2.7374063332001635,2.9679046587895432,2.6187850708027662,2.7586756757295063,4.0
3.14608366663206,3.098978557885507,2.9993582243130024,2.939513368600515,2.852119810755944,4.0
2.897437583411631,3.193050303454801,3.0953358514719667,2.7257567012918655,3.039770568512911,4.0
3.0279925659376423,3.329734694675617,2.6484896501031807,2.843374092180684,3.1947251672432886,4.0
2.7778135551175516,3.4771243264684877,2.7642111555756768,3.0058244290438245,3.1119095115909996,4.0
3.176207428505649,3.143041696951009,2.907584492742885,3.1826414011285658,2.8490695024404613,4.0
2.8930045714674337,3.0913284922349504,3.301915391584533,2.9543657525179423,2.821931693528965,4.0
3.2419543814626457,2.747039993500144,3.3676362978073366,2.8031834623083554,3.1281896893642593,4.0
3.185338245104908,3.1570068108925646,3.045400527527994,3.0099059103735977,2.6693638997211355,4.0
2.8438360724575342,3.1449289374711156,3.132673833323481,2.7924237388778055,3.0693958039790163,4.0
3.0504061977180252,3.3501837684906532,2.9163197680527424,2.896028546372737,2.8153114063347697,4.0
2.800144305836119,3.074989672312218,2.8591317721842042,3.214940771594035,2.8745401877370877,4.0
3.3067991350406833,3.0835450915846216,3.05167672527997,2.7699142874333074,3.0658228372398004,4.0
3.009104395304685,3.1264165206752526,2.8978305403483207,2.709274024738737,3.055044319776981,4.0
3.0279574493398447,3.048778472106549,3.2011300324953367,2.812071873440874,2.5236499724609875,4.0
3.0950054004693874,3.081182504040621,2.9045887388361,3.0341196403127775,2.790443838054953,4.0
2.5787605576006944,2.6614177103228776,3.0084722279754046,3.276542082958743,2.9220963223389815,4.0
3.1627875820334648,2.881133605705086,2.9889121954241933,3.159312144771713,3.026635977021857,4.0
2.8916643302599465,2.8269395272951656,2.9814943750152536,3.236420418553269,2.6858690812635055,4.0
3.171866152305332,3.056729398559557,2.8061775466198537,2.996325254175795,2.959192910653693,4.0
2.810451927022909,2.892112978029263,2.7487425398426226,2.585695282517875,3.0302472875319864,4.0
3.2088978900101606,3.326669812261594,2.777724290428822,3.429473033026066,3.3052613466350755,4.0
3.28469500681079,2.8428667214866095,2.8875496749837093,2.612328516420111,3.038231847345316,4.0
2.921279415215554,3.0323581376103275,2.833096392938395,3.134574093628452,3.0686376219231537,4.0
2.771175384062456,2.990822410897742,3.0569369001971713,3.401688311242314,3.019156169419801,4.0
2.811918200569126,2.9367473896455536,2.9937553068255163,2.973280942272621,2.63170562139615,4.0
2.933684620957096,2.8613382210750378,2.9478974077536666,3.424192481069788,2.8335418785237576,4.0
3.2875882008200277,3.232123628868698,3.1366995637951143,3.0006220836742576,3.1308786841781773,4.0
2.9100160443576506,2.8907081737175324,2.850427665571628,3.0547803181894313,2.9580458836048225,4.0
2.9520829868002765,3.2840457625429513,2.859050297643508,3.147072979064622,2.895614476571572,4.0
2.6815609948473016,2.714809910431923,2.901689525470027,3.125922297941088,3.128357278865932,4.0
2.951862569465179,3.1236843417710243,3.015252622015151,2.9477019361523897,3.1709462532944754,4.0
3.2375787800719626,3.203205478519741,2.938625407802271,3.1135415255716286,2.5741508656937118,4.0
3.0390133845466463,3.072200473147051,3.0303950397911583,2.9555454540089876,3.260954637250452,4.0
2.981352459851797,2.9720924129027724,2.951812650696838,3.206821075863414,2.941508075242065,4.0
2.8331301264026862,2.978248291678616,3.341542751575083,2.939862777026096,3.1231543268470707,4.0
2.944377852236806,2.9446506370586856,2.8878317232461406,2.756739188130916,2.978043674317977,4.0
3.143691150514095,3.3152385927137327,3.088373899250711,2.83662778433758,3.149100919982073,4.0
3.0908058347716767,3.2796726381879617,3.417922091199384,3.2429215510428056,2.9214483602477586,4.0
2.9681540912598994,3.2315881058813267,2.898461372812685,2.9719033071131316,3.126868048145055,4.0
3.2141212109175554,3.0445821538443782,2.4214960356001725,3.067873192936238,2.937590160933578,4.0
2.804815800574359,3.0048260332241705,3.2240928299718097,2.774024554121235,3.317984598279456,4.0
3.195746020144501,3.186832725023272,2.837058281157938,2.949751510564296,2.9234330256618244,4.0
3.0000681915867364,2.987559039868019,2.9365302238361943,2.9644145307757417,2.9576759366077643,4.0
3.0534967726117133,2.66963659292098,3.097315669765498,3.339454339676589,3.2145001694567505,4.0
2.810820554708535,3.2089216047420717,3.4579255705198086,2.9514887480995475,3.1442063842585792,4.0
3.4598760799959187,3.2060591255187383,3.310144120240499,2.780954888898253,3.0471241715935133,4.0
3.0783938205276904,3.1128574258585804,3.157901509281152,3.0312350114519995,2.737521172797836,4.0
3.213254482925451,3.075772065730289,2.764276674080028,3.151799164165499,3.110596002493122,4.0
3.107406909534931,2.942632958361088,3.3268811289839806,3.1142453262017114,2.842009187971562,4.0
2.691448411912464,2.8465335634417768,2.526075341339557,2.9478880311905753,3.025791410118399,4.0
2.758466713055535,2.890911281832906,3.3106565300289525,3.0214582671319326,3.3070687088069595,4.0
2.9630097165877927,2.964643457334701,2.560149190934456,3.1458577494405726,3.2201116480097385,4.0
2.931526391229354,2.9379391549339853,3.162607275598792,2.8527405820209246,2.843535136198385,4.0
3.0634196332326487,2.8787497304030367,3.1222115768159298,2.815938096950112,3.301901783826212,4.0
3.1312927368510373,3.0131702358200294,2.82527387349081,2.7884492200255027,2.820552593863484,4.0
2.713559340172605,3.268086063595526,3.0684149678153543,3.214125666086633,3.3478130070772525,4.0
